"0","install.packages(""devtools"")
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","'lib = ""C:/Program Files/R/R-3.6.2/library""' is not writable"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","cannot create dir 'C:\Users\bowel\OneDrive\Documents\R\win-library\3.6', reason 'No such file or directory'"
"1",""
"1","
"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","unable to create ‘C:/Users/bowel/OneDrive/Documents/R/win-library/3.6’"
"1",""
"1","
"
